#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1270874112 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=32224, tid=33892
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=2G -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4G -Dfile.encoding=windows-1251 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\vasili\.gradle\wrapper\dists\gradle-8.3-all\6en3ugtfdg5xnpx44z4qbwgas\gradle-8.3\lib\agents\gradle-instrumentation-agent-8.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.3

Host: 11th Gen Intel(R) Core(TM) i5-11400 @ 2.60GHz, 12 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Fri Dec 13 16:15:50 2024 Caucasus Standard Time elapsed time: 1240.263460 seconds (0d 0h 20m 40s)

---------------  T H R E A D  ---------------

Current thread (0x000001faa660e360):  VMThread "VM Thread" [stack: 0x000000e228200000,0x000000e228300000] [id=33892]

Stack: [0x000000e228200000,0x000000e228300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x684989]
V  [jvm.dll+0x67923a]
V  [jvm.dll+0x30af0b]
V  [jvm.dll+0x3123b6]
V  [jvm.dll+0x361dfe]
V  [jvm.dll+0x36202f]
V  [jvm.dll+0x2e0d38]
V  [jvm.dll+0x2df144]
V  [jvm.dll+0x2de74c]
V  [jvm.dll+0x32305b]
V  [jvm.dll+0x847e0b]
V  [jvm.dll+0x848b42]
V  [jvm.dll+0x84905d]
V  [jvm.dll+0x849434]
V  [jvm.dll+0x849500]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x000000e232bfdda0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001fab09c95f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.metadata.ProtoBuf$Visibility                               : loaded 2 times (x 80B)
Class [Lgroovyjarjarasm.asm.Type;                                                     : loaded 2 times (x 67B)
Class org.objectweb.asm.Frame                                                         : loaded 2 times (x 71B)
Class com.google.common.cache.LocalCache$LocalManualCache                             : loaded 2 times (x 97B)
Class com.google.common.collect.FluentIterable$2                                      : loaded 2 times (x 79B)
Class org.apache.groovy.parser.antlr4.GroovyParser$TypeNamePairContext                : loaded 2 times (x 156B)
Class groovyjarjarasm.asm.FieldWriter                                                 : loaded 2 times (x 75B)
Class org.apache.groovy.parser.antlr4.GroovyParser$NamedPropertyArgsContext           : loaded 2 times (x 159B)
Class com.google.common.collect.LinkedHashMultimap$ValueSet$1                         : loaded 2 times (x 80B)
Class [Lkotlin.reflect.KAnnotatedElement;                                             : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.descriptors.annotations.Annotated                          : loaded 2 times (x 68B)
Class groovyjarjarantlr4.v4.runtime.misc.Interval                                     : loaded 2 times (x 81B)
Class org.codehaus.groovy.ast.expr.PropertyExpression                                 : loaded 2 times (x 138B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Property                                 : loaded 2 times (x 146B)
Class net.rubygrapefruit.platform.NativeIntegrationUnavailableException               : loaded 2 times (x 80B)
Class com.google.common.cache.CacheLoader$1                                           : loaded 2 times (x 73B)
Class org.codehaus.groovy.runtime.metaclass.MetaClassRegistryImpl$DefaultModuleListener: loaded 2 times (x 74B)
Class com.google.common.collect.LinkedHashMultimap$ValueEntry                         : loaded 2 times (x 87B)
Class net.rubygrapefruit.platform.NativeIntegration                                   : loaded 2 times (x 68B)
Class org.apache.groovy.parser.antlr4.GroovyParser$StatementExpressionContext         : loaded 2 times (x 155B)
Class com.google.common.collect.CollectSpliterators$FlatMapSpliterator                : loaded 2 times (x 83B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Strength;                       : loaded 2 times (x 67B)
Class org.apache.groovy.parser.antlr4.util.PositionConfigureUtils                     : loaded 2 times (x 69B)
Class groovyjarjarantlr4.v4.runtime.TokenFactory                                      : loaded 2 times (x 68B)
Class groovy.lang.ExpandoMetaClass                                                    : loaded 2 times (x 225B)
Class groovy.lang.TrampolineClosure                                                   : loaded 2 times (x 130B)
Class org.jetbrains.kotlin.metadata.deserialization.Flags$FlagField                   : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.protobuf.BoundedByteString                                 : loaded 2 times (x 110B)
Class [Lorg.codehaus.groovy.ast.NodeMetaDataHandler;                                  : loaded 2 times (x 67B)
Class org.codehaus.groovy.runtime.InvokerHelper$1                                     : loaded 2 times (x 93B)
Class groovyjarjarantlr4.v4.runtime.tree.ParseTreeVisitor                             : loaded 2 times (x 68B)
Class org.apache.groovy.parser.antlr4.GroovyParser$ClassNameContext                   : loaded 2 times (x 155B)
Class org.apache.groovy.parser.antlr4.GroovyParser$GstringValueContext                : loaded 2 times (x 156B)
Class [Lcom.android.resources.Navigation;                                             : loaded 2 times (x 67B)
Class com.android.ide.common.resources.configuration.NavigationMethodQualifier        : loaded 2 times (x 88B)
Class com.google.common.util.concurrent.AbstractFuture$TrustedFuture                  : loaded 2 times (x 95B)
Class kotlin.sequences.TakeWhileSequence                                              : loaded 2 times (x 73B)
Class com.android.ide.common.resources.configuration.NetworkCodeQualifier             : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$ConstructorOrBuilder                     : loaded 2 times (x 68B)
Class com.google.common.cache.RemovalCause                                            : loaded 2 times (x 78B)
Class org.codehaus.groovy.classgen.asm.ClosureWriter                                  : loaded 2 times (x 79B)
Class org.codehaus.groovy.classgen.ExtendedVerifier                                   : loaded 2 times (x 212B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$ClassOrBuilder                           : loaded 2 times (x 68B)
Class [Lkotlin.Pair;                                                                  : loaded 2 times (x 67B)
Class com.android.tools.lint.model.DefaultLintModelLibrary                            : loaded 2 times (x 84B)
Class groovyjarjarantlr4.v4.runtime.RuleContext                                       : loaded 2 times (x 115B)
Class kotlin.collections.IndexedValue                                                 : loaded 2 times (x 70B)
Class kotlin.SafePublicationLazyImpl                                                  : loaded 2 times (x 74B)
Class org.codehaus.groovy.ast.expr.AttributeExpression                                : loaded 2 times (x 138B)
Class org.jetbrains.kotlin.descriptors.Visibility                                     : loaded 2 times (x 77B)
Class org.apache.groovy.parser.antlr4.GroovyParser$AssertStmtAltContext               : loaded 2 times (x 156B)
Class org.codehaus.groovy.runtime.metaclass.MethodMetaProperty$GetBeanMethodMetaProperty: loaded 2 times (x 76B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.ArrayPutAtMetaMethod                 : loaded 2 times (x 95B)
Class kotlin.reflect.KProperty$Accessor                                               : loaded 2 times (x 68B)
Class com.google.common.collect.MapMakerInternalMap$InternalEntry                     : loaded 2 times (x 68B)
Class org.apache.groovy.parser.antlr4.GroovyParser$FormalParameterContext             : loaded 2 times (x 162B)
Class kotlin.collections.State                                                        : loaded 2 times (x 77B)
Class org.apache.commons.io.FileExistsException                                       : loaded 2 times (x 80B)
Class [Lgroovyjarjarantlr4.v4.runtime.atn.PredictionContext;                          : loaded 2 times (x 67B)
Class org.apache.groovy.parser.antlr4.GroovyParser$FormalParameterListContext         : loaded 2 times (x 161B)
Class org.jetbrains.kotlin.storage.LockBasedStorageManager$ExceptionHandlingStrategy$1: loaded 2 times (x 72B)
Class groovyjarjarantlr4.v4.runtime.atn.SimulatorState                                : loaded 2 times (x 70B)
Class groovy.lang.GroovyObject                                                        : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.protobuf.FieldSet$1                                        : loaded 2 times (x 69B)
Class [Lcom.android.tools.analytics.Environment$SystemProperty;                       : loaded 2 times (x 67B)
Class groovyjarjarantlr4.v4.runtime.misc.FlexibleHashMap                              : loaded 2 times (x 123B)
Class org.codehaus.groovy.runtime.metaclass.MissingMethodExceptionNoStack             : loaded 2 times (x 90B)
Class groovyjarjarantlr4.v4.runtime.atn.ATNConfig$SemanticContextATNConfig            : loaded 2 times (x 82B)
Class org.apache.groovy.parser.antlr4.GroovyParser$QualifiedStandardClassNameContext  : loaded 2 times (x 159B)
Class com.google.common.collect.FluentIterable$1                                      : loaded 2 times (x 79B)
Class org.apache.groovy.parser.antlr4.GroovyParser$CatchClauseContext                 : loaded 2 times (x 162B)
Class groovyjarjarantlr4.v4.runtime.atn.ATNConfig$ActionSemanticContextATNConfig      : loaded 2 times (x 83B)
Class groovyjarjarantlr4.v4.runtime.Recognizer                                        : loaded 2 times (x 93B)
Class org.jetbrains.kotlin.config.JvmAnalysisFlags$enableJvmPreview$2                 : loaded 2 times (x 125B)
Class [Lgroovyjarjarantlr4.v4.runtime.atn.ATNDeserializer$UnicodeDeserializingMode;   : loaded 2 times (x 67B)
Class groovyjarjarantlr4.v4.runtime.VocabularyImpl                                    : loaded 2 times (x 80B)
Class groovy.security.GroovyCodeSourcePermission                                      : loaded 2 times (x 78B)
Class org.codehaus.groovy.control.CompilerConfiguration$1                             : loaded 2 times (x 120B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Modality$1                               : loaded 2 times (x 72B)
Class kotlin.text.Regex                                                               : loaded 2 times (x 70B)
Class org.codehaus.groovy.ast.expr.SpreadMapExpression                                : loaded 2 times (x 126B)
Class org.apache.groovy.parser.antlr4.GroovyParser$UnaryNotExprAltContext             : loaded 2 times (x 159B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation                               : loaded 2 times (x 107B)
Class com.android.ide.common.resources.configuration.FolderConfiguration              : loaded 2 times (x 73B)
Class com.android.tools.lint.model.LintModelModuleLoader                              : loaded 2 times (x 68B)
Class [Lcom.android.tools.analytics.Environment$EnvironmentVariable;                  : loaded 2 times (x 67B)
Class kotlin.io.FilesKt__UtilsKt                                                      : loaded 2 times (x 69B)
Class build_f4ms255d0xizgpmwj7akq6okv$_run_closure2$_closure5                         : loaded 2 times (x 134B)
Class groovyjarjarantlr4.v4.runtime.CodePointCharStream$CodePoint8BitCharStream       : loaded 2 times (x 89B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry                         : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.util.capitalizeDecapitalize.CapitalizeDecapitalizeKt       : loaded 2 times (x 69B)
Class org.codehaus.groovy.classgen.ReturnAdder$ReturnStatementListener                : loaded 2 times (x 68B)
Class com.google.common.collect.Sets$FilteredSet                                      : loaded 2 times (x 135B)
Class com.google.common.cache.RemovalListener                                         : loaded 2 times (x 68B)
Class com.google.common.collect.MapMakerInternalMap                                   : loaded 2 times (x 159B)
Class it.unimi.dsi.fastutil.ints.IntCollection                                        : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.protobuf.AbstractMessageLite                               : loaded 2 times (x 96B)
Class com.google.common.io.FileWriteMode                                              : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.storage.LockBasedStorageManager                            : loaded 2 times (x 106B)
Class org.apache.commons.io.output.StringBuilderWriter                                : loaded 2 times (x 98B)
Class net.rubygrapefruit.platform.internal.Platform$MacOs32Bit                        : loaded 2 times (x 80B)
Class com.google.common.collect.ImmutableMapKeySet                                    : loaded 2 times (x 148B)
Class org.codehaus.groovy.reflection.ClassInfo$LazyClassLoaderRef                     : loaded 2 times (x 80B)
Class [Lcom.android.resources.Density;                                                : loaded 2 times (x 67B)
Class [Lcom.android.resources.ScreenOrientation;                                      : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.KCallableImpl                                       : loaded 2 times (x 103B)
Class org.codehaus.groovy.runtime.ScriptBytecodeAdapter                               : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.load.kotlin.header.ReadKotlinClassHeaderAnnotationVisitor$CollectStringArrayAnnotationVisitor: loaded 2 times (x 83B)
Class kotlin.collections.ArraysUtilJVM                                                : loaded 2 times (x 69B)
Class kotlin.properties.Delegates                                                     : loaded 2 times (x 69B)
Class org.objectweb.asm.SymbolTable                                                   : loaded 2 times (x 70B)
Class org.codehaus.groovy.GroovyException                                             : loaded 2 times (x 86B)
Class kotlin.reflect.KMutableProperty0                                                : loaded 2 times (x 68B)
Class com.android.tools.lint.model.PathVariables$Companion$PATH_COMPARATOR$1          : loaded 2 times (x 87B)
Class kotlin.reflect.KMutableProperty1                                                : loaded 2 times (x 68B)
Class [Lorg.objectweb.asm.AnnotationVisitor;                                          : loaded 2 times (x 67B)
Class org.apache.groovy.parser.antlr4.GroovyParser$SwitchLabelContext                 : loaded 2 times (x 158B)
Class kotlin.reflect.KMutableProperty2                                                : loaded 2 times (x 68B)
Class com.google.common.cache.CacheStats                                              : loaded 2 times (x 69B)
Class build_6hhm75o4l9wmfzx5d2ly42ds6$_run_closure2$_closure8$_closure9               : loaded 2 times (x 134B)
Class org.apache.groovy.parser.antlr4.GroovyParser$VariableDeclarationContext         : loaded 2 times (x 162B)
Class org.codehaus.groovy.control.messages.LocatedMessage                             : loaded 2 times (x 73B)
Class kotlin.coroutines.jvm.internal.BaseContinuationImpl                             : loaded 2 times (x 85B)
Class org.apache.groovy.parser.antlr4.GroovyParser$EnhancedArgumentListInParContext   : loaded 2 times (x 160B)
Class it.unimi.dsi.fastutil.ints.IntSet                                               : loaded 2 times (x 68B)
Class org.apache.groovy.parser.antlr4.GroovyParser$LoopStmtAltContext                 : loaded 2 times (x 156B)
Class groovyjarjarantlr4.v4.runtime.ParserRuleContext                                 : loaded 2 times (x 134B)
Class org.jetbrains.kotlin.load.java.JvmAnnotationNames                               : loaded 2 times (x 69B)
Class org.codehaus.groovy.classgen.asm.OptimizingStatementWriter$OptimizeFlagsCollector: loaded 2 times (x 76B)
Class com.android.ide.common.resources.configuration.ResourceQualifier                : loaded 2 times (x 86B)
Class org.apache.groovy.parser.antlr4.GroovyParser$ClosureContext                     : loaded 2 times (x 162B)
Class com.android.tools.lint.model.LintModelMavenName$Companion                       : loaded 2 times (x 69B)
Class build_2cpi79z30u2i0n0f9mfa3gga1$_run_closure2$_closure6                         : loaded 2 times (x 134B)
Class org.jetbrains.kotlin.protobuf.CodedOutputStream$OutOfSpaceException             : loaded 2 times (x 80B)
Class org.gradle.internal.classloader.VisitableURLClassLoader                         : loaded 2 times (x 115B)
Class com.google.common.cache.LocalCache$LocalLoadingCache                            : loaded 2 times (x 132B)
Class org.codehaus.groovy.transform.trait.TraitComposer                               : loaded 2 times (x 69B)
Class org.codehaus.groovy.antlr.AntlrParserPluginFactory                              : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.metadata.deserialization.BinaryVersion$Companion           : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.RuntimeTypeMapper                                   : loaded 2 times (x 69B)
Class org.gradle.internal.classpath.ClassPath                                         : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.protobuf.LazyField                                         : loaded 2 times (x 81B)
Class com.google.common.base.Supplier                                                 : loaded 2 times (x 68B)
Class org.codehaus.groovy.classgen.asm.indy.InvokeDynamicWriter                       : loaded 2 times (x 92B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.ObjectArrayGetAtMetaMethod           : loaded 2 times (x 95B)
Class kotlin.reflect.jvm.internal.KCallableImpl$_returnType$1                         : loaded 2 times (x 77B)
Class com.google.common.collect.HashBiMap$BiEntry                                     : loaded 2 times (x 81B)
Class org.codehaus.groovy.classgen.asm.indy.IndyBinHelper                             : loaded 2 times (x 85B)
Class groovyjarjarasm.asm.SymbolTable$Entry                                           : loaded 2 times (x 72B)
Class org.codehaus.groovy.vmplugin.v9.Java9                                           : loaded 2 times (x 107B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirement                       : loaded 2 times (x 114B)
Class kotlin.reflect.jvm.internal.KPropertyImpl$_javaField$1                          : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.storage.StorageManager                                     : loaded 2 times (x 68B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.ByteArrayPutAtMetaMethod             : loaded 2 times (x 95B)
Class kotlin.io.FilesKt__FileTreeWalkKt                                               : loaded 2 times (x 69B)
Class org.codehaus.groovy.classgen.GeneratorContext                                   : loaded 2 times (x 75B)
Class org.codehaus.groovy.runtime.dgmimpl.NumberNumberMetaMethod                      : loaded 2 times (x 112B)
Class com.google.common.cache.CacheLoader$SupplierToCacheLoader                       : loaded 2 times (x 73B)
Class groovyjarjarantlr4.v4.runtime.atn.ATNDeserializer$UnicodeDeserializingMode      : loaded 2 times (x 77B)
Class com.android.utils.EnvironmentProvider$DirectEnvironmentProvider                 : loaded 2 times (x 78B)
Class com.google.common.base.Objects                                                  : loaded 2 times (x 69B)
Class com.google.common.util.concurrent.AbstractFuture$AtomicHelper                   : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.ReflectProperties$LazyVal                           : loaded 2 times (x 73B)
Class org.gradle.internal.Cast                                                        : loaded 2 times (x 69B)
Class com.android.ide.common.resources.configuration.KeyboardStateQualifier           : loaded 2 times (x 88B)
Class kotlin.reflect.jvm.internal.impl.builtins.PrimitiveType$typeFqName$2            : loaded 2 times (x 77B)
Class org.codehaus.groovy.runtime.metaclass.MultipleSetterProperty                    : loaded 2 times (x 80B)
Class kotlin.reflect.KMutableProperty$Setter                                          : loaded 2 times (x 68B)
Class javax.inject.Inject                                                             : loaded 2 times (x 68B)
Class groovy.transform.stc.IncorrectTypeHintException                                 : loaded 2 times (x 95B)
Class [Lorg.codehaus.groovy.classgen.asm.MethodCaller;                                : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.protobuf.GeneratedMessageLite$GeneratedExtension           : loaded 2 times (x 77B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.ShortArrayGetAtMetaMethod            : loaded 2 times (x 95B)
Class Build_gradle                                                                    : loaded 2 times (x 128B)
Class kotlin.reflect.jvm.internal.ReflectionFactoryImpl                               : loaded 2 times (x 89B)
Class org.gradle.api.internal.ClassPathRegistry                                       : loaded 2 times (x 68B)
Class org.codehaus.groovy.runtime.SocketGroovyMethods                                 : loaded 2 times (x 69B)
Class groovyjarjarantlr4.v4.runtime.misc.FlexibleHashMap$Entry                        : loaded 2 times (x 70B)
Class groovyjarjarantlr4.v4.runtime.atn.SemanticContext$AND                           : loaded 2 times (x 73B)
Class com.google.common.collect.RegularImmutableBiMap$Inverse                         : loaded 2 times (x 141B)
Class org.codehaus.groovy.ast.AnnotationNode                                          : loaded 2 times (x 117B)
Class com.google.gson.stream.JsonReader                                               : loaded 2 times (x 94B)
Class org.apache.groovy.parser.antlr4.GroovyParser$VariableDeclaratorsContext         : loaded 2 times (x 160B)
Class com.google.common.cache.LocalCache$EntryFactory                                 : loaded 2 times (x 81B)
Class com.google.gson.stream.MalformedJsonException                                   : loaded 2 times (x 80B)
Class com.android.ide.common.resources.configuration.DensityQualifier                 : loaded 2 times (x 88B)
Class com.google.common.util.concurrent.UncheckedExecutionException                   : loaded 2 times (x 80B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: loaded 2 times (x 121B)
Class kotlin.coroutines.jvm.internal.DebugProbesKt                                    : loaded 2 times (x 69B)
Class com.android.tools.lint.model.PathVariables                                      : loaded 2 times (x 70B)
Class org.gradle.internal.classloader.ClassLoaderHierarchy                            : loaded 2 times (x 68B)
Class [Lgroovyjarjarantlr4.v4.runtime.CodePointBuffer$Type;                           : loaded 2 times (x 67B)
Class org.codehaus.groovy.ast.GenericsType                                            : loaded 2 times (x 116B)
Class groovyjarjarantlr4.v4.runtime.dfa.DFA                                           : loaded 2 times (x 80B)
Class groovyjarjarantlr4.v4.runtime.CodePointBuffer$1                                 : loaded 2 times (x 69B)
Class com.android.tools.lint.model.LintModelSerialization$LintModelSerializationFileAdapter$WhenMappings: loaded 2 times (x 69B)
Class org.codehaus.groovy.classgen.InnerClassVisitorHelper                            : loaded 2 times (x 209B)
Class org.codehaus.groovy.util.ListHashMap                                            : loaded 2 times (x 120B)
Class groovyjarjarantlr4.v4.runtime.misc.ObjectEqualityComparator                     : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$AnnotationOrBuilder                      : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Class$Kind                               : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.config.LanguageFeature$Companion                           : loaded 2 times (x 69B)
Class kotlin.sequences.SequencesKt___SequencesJvmKt                                   : loaded 2 times (x 69B)
Class com.android.tools.lint.model.LintModelNamespacingMode                           : loaded 2 times (x 77B)
Class kotlin.collections.MapsKt__MapsKt                                               : loaded 2 times (x 69B)
Class kotlin.jvm.internal.MutablePropertyReference                                    : loaded 2 times (x 117B)
Class org.apache.groovy.parser.antlr4.GroovyParser$TypeArgumentsContext               : loaded 2 times (x 162B)
Class org.codehaus.groovy.vmplugin.v9.ClassFindFailedException                        : loaded 2 times (x 80B)
Class it.unimi.dsi.fastutil.longs.LongCollection                                      : loaded 2 times (x 68B)
Class org.codehaus.groovy.control.messages.ExceptionMessage                           : loaded 2 times (x 72B)
Class kotlin.collections.ArraysKt                                                     : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeParameter                            : loaded 2 times (x 128B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirementTable$1                : loaded 2 times (x 142B)
Class org.apache.groovy.plugin.GroovyRunnerRegistry                                   : loaded 2 times (x 132B)
Class org.jetbrains.kotlin.load.kotlin.header.ReadKotlinClassHeaderAnnotationVisitor$KotlinMetadataArgumentVisitor$1: loaded 2 times (x 83B)
Class org.jetbrains.kotlin.load.kotlin.header.ReadKotlinClassHeaderAnnotationVisitor$KotlinMetadataArgumentVisitor$2: loaded 2 times (x 83B)
Class kotlin.collections.builders.MapBuilder                                          : loaded 2 times (x 110B)
Class org.codehaus.groovy.ast.InnerClassNode                                          : loaded 2 times (x 246B)
Class groovy.lang.MetaClassImpl$10                                                    : loaded 2 times (x 75B)
Class org.codehaus.groovy.control.io.NullWriter                                       : loaded 2 times (x 97B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.FloatArrayPutAtMetaMethod            : loaded 2 times (x 95B)
Class kotlin.text.CharsKt__CharKt                                                     : loaded 2 times (x 69B)
Class NativePluginLoader$getPlugins                                                   : loaded 2 times (x 150B)
Class org.jetbrains.kotlin.cli.jvm.compiler.KotlinCoreEnvironment$Companion           : loaded 2 times (x 69B)
Class com.google.common.collect.Lists$ReverseList                                     : loaded 2 times (x 160B)
Class groovyjarjarantlr4.v4.runtime.LexerNoViableAltException                         : loaded 2 times (x 92B)
Class org.apache.groovy.parser.antlr4.GroovyParser$SuperPrmrAltContext                : loaded 2 times (x 156B)
Class org.codehaus.groovy.ast.expr.ExpressionTransformer                              : loaded 2 times (x 68B)
Class groovy.lang.MissingPropertyException                                            : loaded 2 times (x 87B)
Class [Lcom.android.tools.lint.model.LintModelSerialization$TargetFile;               : loaded 2 times (x 67B)
Class kotlin.coroutines.jvm.internal.SuspendFunction                                  : loaded 2 times (x 68B)
Class org.codehaus.groovy.util.Finalizable                                            : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$StringTableTypes                  : loaded 2 times (x 108B)
Class org.codehaus.groovy.classgen.InnerClassVisitor                                  : loaded 2 times (x 210B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Type$ArgumentOrBuilder                   : loaded 2 times (x 68B)
Class org.codehaus.groovy.ast.expr.AnnotationConstantExpression                       : loaded 2 times (x 132B)
Class org.codehaus.groovy.util.LazyReference$1                                        : loaded 2 times (x 74B)
Class groovyjarjarasm.asm.Frame                                                       : loaded 2 times (x 71B)
Class groovyjarjarantlr4.v4.runtime.CodePointCharStream$CodePoint32BitCharStream      : loaded 2 times (x 89B)
Class org.codehaus.groovy.util.LazyReference$2                                        : loaded 2 times (x 74B)
Class kotlin.collections.MapsKt___MapsKt                                              : loaded 2 times (x 69B)
Class groovyjarjarantlr4.v4.runtime.atn.LoopEndState                                  : loaded 2 times (x 87B)
Class kotlin.reflect.jvm.internal.impl.builtins.StandardNames                         : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirementTableOrBuilder         : loaded 2 times (x 68B)
Class [Lkotlin.reflect.jvm.internal.impl.resolve.jvm.JvmPrimitiveType;                : loaded 2 times (x 67B)
Class net.rubygrapefruit.platform.internal.LibraryDef                                 : loaded 2 times (x 70B)
Class org.codehaus.groovy.syntax.CSTNode                                              : loaded 2 times (x 102B)
Class org.codehaus.groovy.runtime.CurriedClosure                                      : loaded 2 times (x 131B)
Class groovyjarjarantlr4.v4.runtime.atn.SemanticContext$Predicate                     : loaded 2 times (x 71B)
Class [Lgroovyjarjarantlr4.v4.runtime.CharStreams;                                    : loaded 2 times (x 67B)
Class org.codehaus.groovy.reflection.GeneratedMetaMethod$Proxy                        : loaded 2 times (x 94B)
Class org.codehaus.groovy.runtime.StringGroovyMethods                                 : loaded 2 times (x 69B)
Class [Lcom.android.prefs.Global;                                                     : loaded 2 times (x 67B)
Class groovyjarjarantlr4.v4.runtime.Recognizer$1                                      : loaded 2 times (x 166B)
Class groovyjarjarantlr4.v4.runtime.atn.LexerPopModeAction                            : loaded 2 times (x 74B)
Class org.codehaus.groovy.transform.ErrorCollecting                                   : loaded 2 times (x 68B)
Class com.google.common.collect.MapMakerInternalMap$WeakValueReference                : loaded 2 times (x 68B)
Class kotlin.sequences.TransformingSequence$iterator$1                                : loaded 2 times (x 77B)
Class org.codehaus.groovy.ast.stmt.Statement                                          : loaded 2 times (x 108B)
Class com.google.common.collect.Lists$ReverseList$1                                   : loaded 2 times (x 97B)
Class org.apache.groovy.parser.antlr4.GroovyParser$ScriptStatementContext             : loaded 2 times (x 158B)
Class org.codehaus.groovy.runtime.GeneratedLambda                                     : loaded 2 times (x 68B)
Class org.apache.groovy.parser.antlr4.GroovyParser$FormalParametersContext            : loaded 2 times (x 157B)
Class org.codehaus.groovy.ast.expr.BitwiseNegationExpression                          : loaded 2 times (x 126B)
Class com.android.tools.lint.model.LintModelSourceProvider                            : loaded 2 times (x 68B)
